	HID_USAGE_PAGE ( HID_USAGE_PAGE_DESKTOP ), \
	HID_USAGE      ( HID_USAGE_DESKTOP_JOYSTICK ), \
	HID_COLLECTION ( HID_COLLECTION_APPLICATION ), \
		HID_USAGE_PAGE ( HID_USAGE_PAGE_DESKTOP ), \
		HID_USAGE      ( HID_USAGE_DESKTOP_POINTER ), \
		HID_COLLECTION ( HID_COLLECTION_PHYSICAL ), \
			HID_USAGE       ( HID_USAGE_DESKTOP_X ), \
			HID_USAGE       ( HID_USAGE_DESKTOP_Y ), \
			HID_LOGICAL_MIN ( 0x81 ), \
			HID_LOGICAL_MAX ( 0x7f ), \
			HID_REPORT_COUNT( 2 ), \
			HID_REPORT_SIZE ( 8 ), \
			HID_INPUT ( HID_DATA | HID_VARIABLE | HID_ABSOLUTE ), \
			HID_USAGE          ( HID_USAGE_DESKTOP_HAT_SWITCH ), \
			HID_LOGICAL_MIN    ( 0 ), \
			HID_LOGICAL_MAX    ( 3 ), \
			HID_PHYSICAL_MIN   ( 0 ), \
			HID_PHYSICAL_MAX2  ( 270 ), \
			HID_REPORT_COUNT   ( 1 ), \
			HID_REPORT_SIZE    ( 4 ), \
			HID_INPUT          ( HID_DATA | HID_VARIABLE | HID_ABSOLUTE | HID_NULL_STATE ), \
			HID_USAGE_PAGE     ( HID_USAGE_PAGE_BUTTON ), \
			HID_USAGE_MIN      ( 1 ), \
			HID_USAGE_MAX      ( 4 ), \
			HID_LOGICAL_MIN    ( 0 ), \
			HID_LOGICAL_MAX    ( 1 ), \
			HID_REPORT_COUNT   ( 4 ), \
			HID_REPORT_SIZE    ( 1 ), \
			HID_INPUT          ( HID_DATA | HID_VARIABLE | HID_ABSOLUTE ), \
		HID_COLLECTION_END, \
		HID_USAGE_PAGE ( HID_USAGE_PAGE_SIMULATE ), \
		HID_USAGE      ( HID_USAGE_DESKTOP_THROTTLE ), \
		HID_LOGICAL_MIN ( 0x81 ), \
		HID_LOGICAL_MAX ( 0x7f ), \
		HID_REPORT_COUNT( 1 ), \
		HID_REPORT_SIZE ( 8 ), \
		HID_INPUT ( HID_DATA | HID_VARIABLE | HID_ABSOLUTE ), \
	HID_COLLECTION_END
